// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ElementsCount-100000_OperationsCount-200000_CacheSize-90000

// Validating benchmarks:
// **************************
// Benchmark: LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ElementsCount-100000_OperationsCount-200000_CacheSize-90000
// *** Generate *** 
// Result = Success
// DirectoryPath = C:\Users\corneladavidoaiei\Documents\Visual Studio 2013\Projects\Least-Frequently-Cache\LfuCache.PerformanceTest\bin\Release\BenchmarkDotNet.Artifacts\bin\BDN.Auto

// *** Build ***
// Result = Success

// *** Execute ***
// Launch: 1

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507503 ticks, Resolution=285.1031 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Pilot 1: 4 op, 316216408.08 ns, 79.0541 ms/op

IdleWarmup 1: 4 op, 4276.55 ns, 1.0691 us/op
IdleWarmup 2: 4 op, 285.1 ns, 71.2758 ns/op
IdleWarmup 3: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 4: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 5: 4 op, 285.1 ns, 71.2758 ns/op
IdleWarmup 6: 4 op, 285.1 ns, 71.2758 ns/op

IdleTarget 1: 4 op, 570.21 ns, 142.5516 ns/op
IdleTarget 2: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 3: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 4: 4 op, 0 ns, 0.0000 ns/op
IdleTarget 5: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 6: 4 op, 570.21 ns, 142.5516 ns/op
IdleTarget 7: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 8: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 9: 4 op, 285.1 ns, 71.2758 ns/op
